Target	UniProt.Name	Comp.1
P55245	Epidermal growth factor receptor	0.834
P00533	Epidermal growth factor receptor	0.814
P54760	Ephrin type-B receptor 4	0.72
Q5S007	Leucine-rich repeat serine/threonine-protein kinase 2	0.702
P00519	Tyrosine-protein kinase ABL1	0.698
Q9NR96	Toll-like receptor 9	0.686
P51452	Dual specificity protein phosphatase 3	0.668
Q14524	Sodium channel protein type 5 subunit alpha	0.652
P80457	Xanthine dehydrogenase/oxidase	0.648
P35869	Aryl hydrocarbon receptor	0.644
O75116	Rho-associated protein kinase 2	0.632
O43353	Receptor-interacting serine/threonine-protein kinase 2	0.622
P05177	Cytochrome P450 1A2	0.618
Q14432	cGMP-inhibited 3',5'-cyclic phosphodiesterase A	0.6
P11712	Cytochrome P450 2C9	0.598
P30305	M-phase inducer phosphatase 2	0.582
P16234	Platelet-derived growth factor receptor alpha	0.576
P33261	Cytochrome P450 2C19	0.572
O95136	Sphingosine 1-phosphate receptor 2	0.57
P68400	Casein kinase II subunit alpha	0.544
P08684	Cytochrome P450 3A4	0.536
P21396	Amine oxidase [flavin-containing] A	0.532
Q00987	E3 ubiquitin-protein ligase Mdm2	0.522
Q9Y2R2	Tyrosine-protein phosphatase non-receptor type 22	0.522
Q9HC97	G-protein coupled receptor 35	0.516
P06241	Tyrosine-protein kinase Fyn	0.514
P63001	Ras-related C3 botulinum toxin substrate 1	0.51
P15144	Aminopeptidase N	0.508
P16116	Aldose reductase	0.506
Q9UHL4	Dipeptidyl peptidase 2	0.504
P63000	Ras-related C3 botulinum toxin substrate 1	0.502
Q9Y5X4	Photoreceptor-specific nuclear receptor	0.492
P14174	Macrophage migration inhibitory factor	0.486
P36888	Receptor-type tyrosine-protein kinase FLT3	0.482
P12931	Proto-oncogene tyrosine-protein kinase Src	0.48
P30989	Neurotensin receptor type 1	0.48
Q96EB6	NAD-dependent protein deacetylase sirtuin-1	0.478
Q95136	D(1A) dopamine receptor	0.476
O14965	Aurora kinase A	0.474
P05979	Prostaglandin G/H synthase 1	0.456
O60755	Galanin receptor type 3	0.45
P79208	Prostaglandin G/H synthase 2	0.45
P29474	Nitric oxide synthase, endothelial	0.448
P28566	5-hydroxytryptamine receptor 1E	0.442
P19156	Potassium-transporting ATPase alpha chain 1	0.44
P29597	Non-receptor tyrosine-protein kinase TYK2	0.44
Q05397	Focal adhesion kinase 1	0.44
P29477	Nitric oxide synthase, inducible	0.438
P16050	Arachidonate 15-lipoxygenase	0.436
